TERYT;Wojewodztwo;Powiat;pow;typ;TOT;mlodzi;sredni;starsi;Przemysl;DPS;szkoly;X;Y
406;kujawsko-pomorskie;grudziądzki;725,7;ziemski;40204;7324;28575;4228;5;0;30;494470;622945
222;dolnośląskie;wołowski;672,4;ziemski;48149;6830;34973;6338;9;1;28;333975;392186
415;kujawsko-pomorskie;toruński;1225,5;ziemski;98196;18423;70260;9517;13;4;45;467835;580615
404;kujawsko-pomorskie;chełmiński;524,9;ziemski;52640;8871;37750;6015;8;0;30;466953;604046
2415;śląskie;wodzisławski;286,1;ziemski;157035;23467;111260;22298;25;1;67;458809;236377
1821;podkarpackie;leski;832,2;ziemski;26842;4116;19181;3534;11;1;28;744821;166818
1801;podkarpackie;bieszczadzki;1135,4;ziemski;22503;3658;16329;2525;5;1;19;764665;169629
1610;opolskie;prudnicki;569,4;ziemski;57698;8093;40749;8852;7;0;34;410485;283284
224;dolnośląskie;ząbkowicki;798,8;ziemski;69699;9520;50662;9483;16;1;19;349319;301011
1411;mazowieckie;makowski;1060,3;ziemski;47289;7910;32740;6565;6;0;42;646391;566902
2410;śląskie;pszczyński;469,8;ziemski;107939;18328;78108;11475;17;3;59;491549;235851
2818;warmińsko-mazurskie;gołdapski;769;ziemski;27480;4708;19573;3186;4;0;18;719548;715969
2264;pomorskie;Sopot;17,3;grodzki;31750;3180;21914;6655;2;2;11;470692;730970
1816;podkarpackie;rzeszowski;1143,2;ziemski;160473;27789;111197;21465;10;4;95;724647;227182
206;dolnośląskie;jeleniogórski;624,9;ziemski;66153;9085;48811;8234;10;6;30;272258;329915
219;dolnośląskie;świdnicki;738,8;ziemski;161926;22652;117823;21437;67;1;70;319268;336875
1007;łódzkie;opoczyński;1036,9;ziemski;78804;13232;54580;10982;15;2;60;583069;392452
2203;pomorskie;człuchowski;1568,3;ziemski;56222;9432;40814;5907;4;4;36;380649;655569
3017;wielkopolskie;ostrowski;1155,7;ziemski;160864;25176;115764;19945;14;1;80;420409;416348
3061;wielkopolskie;Kalisz;69,1;grodzki;105393;14905;74529;15961;6;2;41;436234;431618
1413;mazowieckie;mławski;1177;ziemski;74795;12284;52435;10028;21;1;52;592270;577507
801;lubuskie;gorzowski;1209,4;ziemski;69736;11959;50652;7125;13;1;33;235821;548630
1819;podkarpackie;strzyżowski;501,8;ziemski;62019;10276;43010;8717;9;1;32;697462;226919
1412;mazowieckie;miński;1159,1;ziemski;147506;25113;102815;19581;34;6;81;678299;483008
1436;mazowieckie;zwoleński;570,9;ziemski;37651;6201;26041;5412;2;2;31;680453;391429
1437;mazowieckie;żuromiński;803,3;ziemski;40580;6693;27919;5925;15;1;31;559755;572716
609;lubelskie;lubelski;1673,4;ziemski;147705;25169;102346;20117;22;3;84;742444;368759
1214;małopolskie;proszowicki;413,5;ziemski;43916;6855;30556;6502;3;2;36;604257;255036
1219;małopolskie;wielicki;409,2;ziemski;113729;19702;80633;13384;8;0;49;584230;235609
1014;łódzkie;sieradzki;1485,3;ziemski;120528;18626;84913;16986;13;3;77;472520;415246
1021;łódzkie;brzeziński;357,2;ziemski;30814;4613;21809;4385;1;1;11;557190;441926
806;lubuskie;strzelecko-drezdenecki;1242,8;ziemski;50817;8297;36576;5944;7;1;20;274192;566026
808;lubuskie;świebodziński;933;ziemski;56769;9064;41188;6514;8;5;25;260096;491521
1808;podkarpackie;leżajski;581,9;ziemski;70261;11893;49525;8844;7;3;41;744972;271701
1809;podkarpackie;lubaczowski;1303,8;ziemski;57979;9303;40763;7887;7;3;28;797704;267052
3001;wielkopolskie;chodzieski;682,3;ziemski;47861;8030;34504;5280;2;1;26;366719;567114
3014;wielkopolskie;międzychodzki;733,5;ziemski;37133;6312;26796;3973;16;3;16;300795;530296
1604;opolskie;kluczborski;848,7;ziemski;68017;9339;49243;9422;4;6;41;440555;346889
2602;świętokrzyskie;jędrzejowski;1252,4;ziemski;89022;13664;62146;13105;19;2;60;583841;310639
3004;wielkopolskie;gostyński;807,2;ziemski;76496;12677;54661;9113;14;4;37;364638;442989
2603;świętokrzyskie;kazimierski;420,7;ziemski;35513;4782;24543;6160;2;3;32;609195;270117
3007;wielkopolskie;kaliski;1155,6;ziemski;82148;13603;57863;10635;10;2;50;445380;436169
2010;podlaskie;siemiatycki;1453,7;ziemski;48214;7017;32346;8789;1;3;42;763756;520717
2204;pomorskie;gdański;790,4;ziemski;97916;18447;70662;8738;13;2;47;472730;706825
2817;warmińsko-mazurskie;szczycieński;1925;ziemski;71375;12096;51286;7985;23;1;40;637145;632752
3218;zachodniopomorskie;łobeski;1060,6;ziemski;38448;6123;27474;4823;7;1;15;267068;651124
2409;śląskie;myszkowski;477,6;ziemski;71816;10134;51018;10657;6;2;43;524848;304333
214;dolnośląskie;oleśnicki;1045,5;ziemski;105358;16476;76460;12388;11;2;39;396525;377478
217;dolnośląskie;strzeliński;619,7;ziemski;44674;6600;32187;5892;11;0;19;366498;323917
417;kujawsko-pomorskie;wąbrzeski;498,8;ziemski;35166;5905;24912;4346;1;0;19;495101;601914
2808;warmińsko-mazurskie;kętrzyński;1207,7;ziemski;66712;9775;48379;8479;6;0;35;651007;699379
2002;podlaskie;białostocki;2964,3;ziemski;143742;22000;101028;20611;24;9;77;793049;586560
2001;podlaskie;augustowski;1652,3;ziemski;60076;9441;41732;8816;1;0;40;772719;667155
221;dolnośląskie;wałbrzyski;428,7;ziemski;61439;8318;43916;9167;7;4;15;309926;315916
208;dolnośląskie;kłodzki;1637,6;ziemski;167246;22217;120974;23943;34;7;70;330299;282901
2477;śląskie;Tychy;81,5;grodzki;129011;17504;95591;15912;8;5;62;500600;251029
2473;śląskie;Rybnik;147,8;grodzki;138731;20567;100168;17994;17;3;52;467781;249352
1406;mazowieckie;grójecki;1263,5;ziemski;98480;15635;69014;13770;22;2;72;626722;433933
608;lubelskie;lubartowski;1283,8;ziemski;90628;14737;62815;13010;33;2;60;749988;413767
614;lubelskie;puławski;930,3;ziemski;116954;17007;81068;18838;26;0;70;711136;399034
615;lubelskie;radzyński;961,3;ziemski;61410;10408;42276;8640;9;1;46;755637;441634
661;lubelskie;Biała Podlaska;49,2;grodzki;57922;8751;43206;5968;4;0;16;783768;470622
1262;małopolskie;Nowy Sącz;57,4;grodzki;85280;13645;60723;10913;5;3;29;623256;195046
3019;wielkopolskie;pilski;1260,8;ziemski;138491;22537;100487;15407;13;4;84;360613;590085
2013;podlaskie;wysokomazowiecki;1283,7;ziemski;59930;9638;40626;9637;10;1;48;739238;561368
2601;świętokrzyskie;buski;964,5;ziemski;74348;10687;51219;12381;10;6;50;633151;289319
3026;wielkopolskie;śremski;571,9;ziemski;60100;10187;43630;6230;12;2;29;366953;467914
3008;wielkopolskie;kępiński;606,1;ziemski;56333;9480;40332;6488;4;1;28;427384;376272
3027;wielkopolskie;turecki;926,2;ziemski;84895;14013;60114;10737;25;1;47;465207;458964
2606;świętokrzyskie;opatowski;907,6;ziemski;55819;8196;38826;8763;9;4;30;665917;324024
2263;pomorskie;Słupsk;43;grodzki;95507;12726;69398;13388;3;1;47;372223;734748
2608;świętokrzyskie;pińczowski;610,7;ziemski;41472;5788;28636;7075;10;0;27;604400;293557
3209;zachodniopomorskie;koszaliński;1646,3;ziemski;64665;10707;47483;6429;17;8;27;323706;697291
2402;śląskie;bielski;456,5;ziemski;156072;24999;110848;20210;21;5;68;502818;225598
2819;warmińsko-mazurskie;węgorzewski;690,2;ziemski;23838;3468;17178;3179;2;1;14;681154;708345
2414;śląskie;bieruńsko-lędziński;157,6;ziemski;57232;8918;41733;6576;13;1;30;510211;247344
3211;zachodniopomorskie;policki;661,7;ziemski;71390;12260;53680;5421;4;4;31;198675;639059
216;dolnośląskie;polkowicki;776,8;ziemski;63089;10503;46095;6478;33;0;27;292902;407921
2467;śląskie;Jastrzębie-Zdrój;85,1;grodzki;92861;14170;67006;11687;15;3;43;471357;232669
1217;małopolskie;tatrzański;470,1;ziemski;66629;10893;46572;9145;4;2;22;570810;160007
1211;małopolskie;nowotarski;1470,3;ziemski;188054;34700;130498;22792;20;1;86;577625;181255
212;dolnośląskie;lwówecki;707,1;ziemski;48783;7056;35682;6072;16;4;27;256115;355620
1408;mazowieckie;legionowski;389,3;ziemski;108305;19099;77517;11695;17;6;45;632033;511321
2813;warmińsko-mazurskie;olecki;869,8;ziemski;35093;5904;25020;4144;7;2;22;723596;692831
1016;łódzkie;tomaszowski;1020,2;ziemski;121124;18432;85004;17635;16;1;66;573846;415004
2014;podlaskie;zambrowski;730,1;ziemski;45573;7408;31782;6348;11;3;28;720247;578064
2401;śląskie;będziński;363;ziemski;154244;19978;110551;23714;18;3;82;509391;283142
3207;zachodniopomorskie;kamieński;1003,2;ziemski;48372;7097;35745;5539;13;2;26;220582;680276
1423;mazowieckie;przysuski;798,5;ziemski;43490;6657;29845;6976;16;2;41;614754;396521
1419;mazowieckie;płocki;1789,5;ziemski;110919;18411;78055;14353;25;4;68;553253;521273
1424;mazowieckie;pułtuski;823,9;ziemski;51257;8591;35994;6653;17;2;38;636811;535962
1428;mazowieckie;sochaczewski;732;ziemski;85346;13489;60553;11343;4;3;47;582777;489676
601;lubelskie;bialski;2743,7;ziemski;114117;19438;77566;16995;30;2;69;785156;464348
606;lubelskie;krasnostawski;1027,7;ziemski;67559;9359;46286;11928;17;11;50;789070;352138
620;lubelskie;zamojski;1863,7;ziemski;112589;17510;76848;18224;4;3;82;797403;322321
1216;małopolskie;tarnowski;1407,1;ziemski;198071;35026;137179;25843;35;10;162;644345;237300
1001;łódzkie;bełchatowski;964;ziemski;112741;17045;84249;11420;23;3;57;512381;389141
1003;łódzkie;łaski;616;ziemski;50067;7254;35539;7227;4;1;37;502646;410260
1004;łódzkie;łęczycki;769,8;ziemski;52384;7606;36301;8432;5;2;36;513350;471110
1009;łódzkie;pajęczański;801,2;ziemski;52985;8194;36794;7990;14;1;45;501836;363828
1012;łódzkie;radomszczański;1437,9;ziemski;117845;17601;82508;17687;17;7;80;544159;355508
1019;łódzkie;zduńskowolski;367,8;ziemski;68537;10417;48888;9212;9;1;41;486639;420513
804;lubuskie;nowosolski;767,8;ziemski;87944;13945;63178;10831;4;2;30;274614;446831
1804;podkarpackie;jarosławski;1025,4;ziemski;122607;19972;86827;15808;21;3;80;770799;246619
1811;podkarpackie;mielecki;877,5;ziemski;136396;22150;96346;17857;17;1;49;670204;274581
1465;mazowieckie;Warszawa;515,2;grodzki;1704590;222712;1186095;295794;42;30;470;640732;487219
1605;opolskie;krapkowicki;440,3;ziemski;66149;8819;48030;9308;6;0;31;426010;287796
2008;podlaskie;moniecki;1376,1;ziemski;42817;6494;29407;6909;5;1;35;751024;626736
2604;świętokrzyskie;kielecki;2237,9;ziemski;206682;34620;147288;24723;58;2;108;615053;327340
3030;wielkopolskie;wrzesiński;700,7;ziemski;76242;12763;54883;8564;16;0;34;403768;487033
3003;wielkopolskie;gnieźnieński;1250;ziemski;143652;23703;103637;16222;23;4;58;403151;521825
2209;pomorskie;malborski;492,3;ziemski;64895;10428;46770;7698;3;2;34;502884;688743
2809;warmińsko-mazurskie;lidzbarski;921;ziemski;43048;6615;30880;5485;2;1;23;590222;694376
2814;warmińsko-mazurskie;olsztyński;2826;ziemski;122183;20469;89384;12187;16;7;50;606530;658330
3213;zachodniopomorskie;sławieński;1038,6;ziemski;58147;9363;42149;6636;9;0;34;340269;726705
2803;warmińsko-mazurskie;działdowski;950;ziemski;66981;11684;47712;7581;21;0;51;569852;603141
204;dolnośląskie;górowski;735,5;ziemski;36958;6202;26286;4454;7;1;19;330392;421762
2216;pomorskie;sztumski;727,4;ziemski;42600;7440;31047;4075;7;1;26;514458;670768
2207;pomorskie;kwidzyński;831,1;ziemski;83564;14724;60715;8089;3;3;51;502042;653572
2465;śląskie;Dąbrowa Górnicza;188,1;grodzki;123814;15522;91740;16546;19;6;66;522843;278123
2470;śląskie;Mysłowice;65,4;grodzki;77757;10807;56928;10027;15;1;36;511028;260280
3210;zachodniopomorskie;myśliborski;1177,6;ziemski;68049;10634;49523;7868;37;4;43;223034;562307
405;kujawsko-pomorskie;golubsko-dobrzyński;610,2;ziemski;45272;7775;31983;5506;22;0;29;499473;581540
401;kujawsko-pomorskie;aleksandrowski;472,7;ziemski;56202;8715;39761;7719;5;2;27;481071;546578
414;kujawsko-pomorskie;świecki;1468;ziemski;103230;17249;74111;11865;10;1;52;460946;624194
3020;wielkopolskie;pleszewski;710,5;ziemski;62856;10479;44975;7347;5;2;34;416031;451708
1861;podkarpackie;Krosno;43,4;grodzki;47794;6757;34395;6640;8;1;17;698497;206071
2009;podlaskie;sejneński;851,5;ziemski;20986;3204;14415;3295;1;0;17;781327;700926
1817;podkarpackie;sanocki;1152,6;ziemski;96172;15339;68830;11959;19;2;63;729585;178417
1215;małopolskie;suski;683,4;ziemski;83702;14922;57599;11186;5;1;39;546212;204004
809;lubuskie;zielonogórski;1345,5;ziemski;74713;11819;54852;8057;10;2;27;273158;477768
1434;mazowieckie;wołomiński;949,9;ziemski;214770;38452;151463;24773;10;8;85;663294;507183
2408;śląskie;mikołowski;232;ziemski;94130;14384;67358;12399;14;0;49;488415;253782
3204;zachodniopomorskie;goleniowski;1608,7;ziemski;81789;13531;59483;8709;9;4;43;225877;646377
1863;podkarpackie;Rzeszów;126,2;grodzki;181204;25522;131959;23723;12;11;93;713199;242005
2007;podlaskie;łomżyński;1349;ziemski;51636;8884;35145;7535;5;0;40;715417;603649
1609;opolskie;opolski;1528,7;ziemski;125161;16681;91269;17154;20;9;89;429270;324323
3217;zachodniopomorskie;wałecki;1409,2;ziemski;54790;8792;39873;6100;7;0;15;322432;600090
3203;zachodniopomorskie;drawski;1756,9;ziemski;58928;9354;42902;6623;11;0;24;302250;624400
2202;pomorskie;chojnicki;1358,4;ziemski;95891;17612;67685;10580;7;2;44;415663;660357
2413;śląskie;tarnogórski;641,9;ziemski;146021;19869;104869;21262;25;6;79;490255;289514
2208;pomorskie;lęborski;704,4;ziemski;66047;11410;47666;6959;16;2;35;412862;745780
2201;pomorskie;bytowski;2182,7;ziemski;78228;14218;56270;7628;11;3;52;388468;700549
1402;mazowieckie;ciechanowski;1055,5;ziemski;91555;14171;65911;11380;9;3;52;605991;560782
3205;zachodniopomorskie;gryficki;1016,7;ziemski;61771;9960;45007;6793;5;1;25;250095;682131
3021;wielkopolskie;poznański;1892,4;ziemski;328908;60088;237925;30817;55;7;135;355665;490045
1814;podkarpackie;przeworski;695,5;ziemski;79601;13430;55121;11027;8;1;50;752900;252868
1417;mazowieckie;otwocki;613,6;ziemski;119376;19132;83133;17054;7;13;64;662637;467411
1407;mazowieckie;kozienicki;912,5;ziemski;62711;9547;44734;8404;15;2;43;672640;422168
605;lubelskie;janowski;872,2;ziemski;48030;7697;32828;7493;2;1;32;740576;325383
1207;małopolskie;limanowski;948,1;ziemski;127109;26496;85993;14604;4;1;89;593268;202499
1208;małopolskie;miechowski;674;ziemski;50343;7265;34506;8516;2;4;30;576910;280847
1209;małopolskie;myślenicki;670,7;ziemski;121308;22577;84940;13759;11;4;75;571640;212442
1212;małopolskie;olkuski;616;ziemski;114604;16267;81930;16393;34;3;53;544281;272652
1213;małopolskie;oświęcimski;404,8;ziemski;155996;23075;110104;22801;21;3;61;521261;236160
1062;łódzkie;Piotrków Trybunalski;67;grodzki;76109;11090;54358;10663;4;2;27;549822;394282
1011;łódzkie;poddębicki;877,5;ziemski;42204;6154;29458;6645;3;4;34;494588;447999
1017;łódzkie;wieluński;922,8;ziemski;78222;12200;54812;11206;13;1;57;474198;374058
1802;podkarpackie;brzozowski;537,5;ziemski;66842;11788;46144;8881;13;1;42;722643;211290
1603;opolskie;kędzierzyńsko-kozielski;623;ziemski;98826;12916;70548;15347;13;6;62;440869;269961
3012;wielkopolskie;krotoszyński;710,8;ziemski;77630;13035;55307;9274;6;0;29;390998;431773
2061;podlaskie;Białystok;101,7;grodzki;293279;40583;213055;39650;7;6;130;777969;592770
3029;wielkopolskie;wolsztyński;677;ziemski;56433;10051;40340;5994;9;1;24;304782;472917
3215;zachodniopomorskie;szczecinecki;1758;ziemski;79569;12299;57637;9568;17;1;37;341067;655245
3216;zachodniopomorskie;świdwiński;1088,5;ziemski;49532;7605;36088;5802;6;3;27;295843;664775
2816;warmińsko-mazurskie;piski;1767,8;ziemski;58418;9752;41606;7040;14;2;33;688640;650010
2476;śląskie;Świętochłowice;13,3;grodzki;61193;8568;43469;9156;6;0;23;493607;270080
2478;śląskie;Zabrze;80,1;grodzki;171434;22737;123095;25607;18;0;80;485518;271918
2862;warmińsko-mazurskie;Olsztyn;87,9;grodzki;172414;23050;127043;22312;11;7;69;596615;657871
2802;warmińsko-mazurskie;braniewski;1199;ziemski;43452;6937;31643;4821;6;1;27;565507;713079
2464;śląskie;Częstochowa;159,1;grodzki;235630;29337;169401;36892;26;9;99;508609;326974
220;dolnośląskie;trzebnicki;1021;ziemski;81724;13238;59468;8980;8;4;59;364305;391279
403;kujawsko-pomorskie;bydgoski;1388,1;ziemski;118720;20809;86367;11473;16;4;40;435761;592307
215;dolnośląskie;oławski;522,1;ziemski;74562;11604;54428;8536;14;2;38;381068;345104
218;dolnośląskie;średzki;701,6;ziemski;51109;8049;37199;5852;9;1;23;333443;364853
209;dolnośląskie;legnicki;741,3;ziemski;54154;8211;39352;6579;28;3;27;298184;378925
461;kujawsko-pomorskie;Bydgoszcz;175,3;grodzki;351753;45809;251056;54886;20;6;126;435679;585367
462;kujawsko-pomorskie;Grudziądz;57,5;grodzki;95033;13837;68349;12847;7;4;37;485302;623074
412;kujawsko-pomorskie;rypiński;584,3;ziemski;44968;7573;31590;5807;17;1;31;529148;578669
1205;małopolskie;gorlicki;963,2;ziemski;108893;18693;75759;14410;11;1;60;655484;193774
210;dolnośląskie;lubański;426,8;ziemski;55887;8047;40792;7045;10;1;31;239164;359734
1218;małopolskie;wadowicki;643,8;ziemski;157982;26912;110912;20135;10;0;63;539400;225374
1415;mazowieckie;ostrołęcki;2084,9;ziemski;88958;16378;61298;11225;12;1;84;667652;589014
2479;śląskie;Żory;64,4;grodzki;61984;9848;46878;5262;6;1;27;477753;241344
2210;pomorskie;nowodworski;671;ziemski;36230;6083;26204;3924;2;3;22;515792;713747
205;dolnośląskie;jaworski;579;ziemski;52759;7623;38519;6634;13;5;34;307262;361755
3010;wielkopolskie;koniński;1572;ziemski;128161;22482;91097;14507;35;0;82;451976;488400
1433;mazowieckie;węgrowski;1215,2;ziemski;68438;10932;47412;10013;4;5;53;695169;513922
2215;pomorskie;wejherowski;1281,8;ziemski;199858;38060;142686;19071;24;3;79;438599;750862
2612;świętokrzyskie;staszowski;921,8;ziemski;74161;11538;52339;10215;25;4;45;655627;296781
265;dolnośląskie;Wałbrzych;84,4;grodzki;118466;14453;85207;18794;7;7;43;309121;327738
